<html class="ru-RU" lang="ru-RU"><head class="at-element-marker"><script type="text/javascript" async="" src="https://www.google-analytics.com/plugins/ua/ec.js"></script><script async="true" type="text/javascript" src="https://www.googletagmanager.com/gtag/js?id=AW-1043330685&amp;l=dataLayer&amp;cx=c"></script><script src="https://www.google-analytics.com/analytics.js"></script><script src="//pixel.mathtag.com/event/js?mt_pp=1&amp;industry=retail&amp;event_type=product_detail&amp;mt_id=1080298&amp;mt_adid=174308&amp;page_name=overview"></script><script async="" src="//static.ads-twitter.com/uwt.js"></script><script async="" src="//d.impactradius-event.com/A247452-16ea-46a1-bf3e-0d9e4518ff9c1.js"></script><script type="text/javascript" async="" src="//bat.bing.com/bat.js"></script><script type="text/javascript" async="" src="//www.googletagmanager.com/gtag/js?id=DC-8136487"></script><script src="https://www.googletagmanager.com/gtag/js?id=G-JFQS4L59PQ"></script><script src="https://connect.facebook.net/signals/config/2010787619164716?v=2.9.125&amp;r=stable&amp;domain=ru.norton.com" async=""></script><script src="https://connect.facebook.net/en_US/fbevents.js"></script><style type="text/css">body .ensNotifyBanner {
    bottom: 40% !important;;
}
#ensNotifyBanner #ensCloseBanner, #ensNotifyBanner .privacyCancel {
    font-weight: bold !important;;
}

</style><script type="text/javascript" async="" src="https://cdn.quantummetric.com/qscripts/quantum-norton.js"></script><script type="text/javascript" async="" src="https://ensighten.norton.com/symantec/aemprod/code/5d81545e8711276e3afb273c5968c716.js?conditionId0=649166"></script><script type="text/javascript" async="" src="https://ensighten.norton.com/symantec/aemprod/code/ec846810a059d195479e14b9713d4f92.js?conditionId0=423130"></script><script type="text/javascript" async="" src="https://ensighten.norton.com/symantec/aemprod/code/2ae32b1129fb1f0ddb998a8383680848.js?conditionId0=4883038"></script><script src="https://ensighten.norton.com/symantec/aemprod/serverComponent.php?namespace=Bootstrapper&amp;staticJsPath=/symantec/aemprod/code/&amp;publishedOn=Fri Sep 08 16:50:59 GMT 2023&amp;ClientID=21&amp;PageID=https%3A%2F%2Fru.norton.com%2Fproducts%3Fclickid%3D454c552a87sgxfe6b8%26browser_name%3DChrome%26country_code%3DJP%26_COUNTRY%3Dru%26_LANGUAGE%3Dru%26_TRAFFIC_SOURCE%3Ddirect%26_PGM_ID%3Dmissing%26_PGM_TYPE%3Dunknown%26_IPF%3Dmissing%26_IPD%3Dmissing%26_PSN%3Dmissing%26_SUBCHANNEL%3Dmissing%26_ORIG_SUB%3Dmissing%26_PIFCAM%3Dmissing%26_I_SKU%3Dmissing%26_DEX%3Dmissing%26_INID%3Dmissing%26_IPV%3Dmissing%26_IPC%3Dmissing%26_IUC%3Dmissing%26_IPL%3Dmissing%26_ENP%3Dmissing%26_SKT%3Dmissing%26_ITD%3Dmissing%26now_site_country%3Dru%26now_site_language%3Dru%26now_site_content_title%3Dproducts-services%26now_site_sub_section%3Dproducts-services%26now_site_section%3Dnorton.com%26now_trafficsource_cookie_name%3Ddirect%26now_program_type%3Dunknown%26now_current_subchannel%3Dmissing%26now_original_subchannel%3Dmissing%26product_name%3Doverview%26vendor_type%3Dnone%26isMobile%3Dfalse%26viewCampaigns%3Dmissing%26path%3D%2Fproducts%26siteCode%3Dnortoncom&amp;custDomain=ensighten.norton.com"></script>
    <script>
// akam-sw.js install script version 1.3.6
"serviceWorker"in navigator&&"find"in[]&&function(){var e=new Promise(function(e){"complete"===document.readyState||!1?e():(window.addEventListener("load",function(){e()}),setTimeout(function(){"complete"!==document.readyState&&e()},1e4))}),n=window.akamServiceWorkerInvoked,r="1.3.6";if(n)aka3pmLog("akam-setup already invoked");else{window.akamServiceWorkerInvoked=!0,window.aka3pmLog=function(){window.akamServiceWorkerDebug&&console.log.apply(console,arguments)};function o(e){(window.BOOMR_mq=window.BOOMR_mq||[]).push(["addVar",{"sm.sw.s":e,"sm.sw.v":r}])}var i="/akam-sw.js",a=new Map;navigator.serviceWorker.addEventListener("message",function(e){var n,r,o=e.data;if(o.isAka3pm)if(o.command){var i=(n=o.command,(r=a.get(n))&&r.length>0?r.shift():null);i&&i(e.data.response)}else if(o.commandToClient)switch(o.commandToClient){case"enableDebug":window.akamServiceWorkerDebug||(window.akamServiceWorkerDebug=!0,aka3pmLog("Setup script debug enabled via service worker message"),v());break;case"boomerangMQ":o.payload&&(window.BOOMR_mq=window.BOOMR_mq||[]).push(o.payload)}aka3pmLog("akam-sw message: "+JSON.stringify(e.data))});var t=function(e){return new Promise(function(n){var r,o;r=e.command,o=n,a.has(r)||a.set(r,[]),a.get(r).push(o),navigator.serviceWorker.controller&&(e.isAka3pm=!0,navigator.serviceWorker.controller.postMessage(e))})},c=function(e){return t({command:"navTiming",navTiming:e})},s=null,m={},d=function(){var e=i;return s&&(e+="?othersw="+encodeURIComponent(s)),function(e,n){return new Promise(function(r,i){aka3pmLog("Registering service worker with URL: "+e),navigator.serviceWorker.register(e,n).then(function(e){aka3pmLog("ServiceWorker registration successful with scope: ",e.scope),r(e),o(1)}).catch(function(e){aka3pmLog("ServiceWorker registration failed: ",e),o(0),i(e)})})}(e,m)},g=navigator.serviceWorker.__proto__.register;if(navigator.serviceWorker.__proto__.register=function(n,r){return n.includes(i)?g.call(this,n,r):(aka3pmLog("Overriding registration of service worker for: "+n),s=new URL(n,window.location.href),m=r,navigator.serviceWorker.controller?new Promise(function(n,r){var o=navigator.serviceWorker.controller.scriptURL;if(o.includes(i)){var a=encodeURIComponent(s);o.includes(a)?(aka3pmLog("Cancelling registration as we already integrate other SW: "+s),navigator.serviceWorker.getRegistration().then(function(e){n(e)})):e.then(function(){aka3pmLog("Unregistering existing 3pm service worker"),navigator.serviceWorker.getRegistration().then(function(e){e.unregister().then(function(){return d()}).then(function(e){n(e)}).catch(function(e){r(e)})})})}else aka3pmLog("Cancelling registration as we already have akam-sw.js installed"),navigator.serviceWorker.getRegistration().then(function(e){n(e)})}):g.call(this,n,r))},navigator.serviceWorker.controller){var u=navigator.serviceWorker.controller.scriptURL;u.includes("/akam-sw.js")||u.includes("/akam-sw-preprod.js")||u.includes("/threepm-sw.js")||(aka3pmLog("Detected existing service worker. Removing and re-adding inside akam-sw.js"),s=new URL(u,window.location.href),e.then(function(){navigator.serviceWorker.getRegistration().then(function(e){m={scope:e.scope},e.unregister(),d()})}))}else e.then(function(){window.akamServiceWorkerPreprod&&(i="/akam-sw-preprod.js"),d()});if(window.performance){var w=window.performance.timing,l=w.responseEnd-w.responseStart;c(l)}e.then(function(){t({command:"pageLoad"})});var k=!1;function v(){window.akamServiceWorkerDebug&&!k&&(k=!0,aka3pmLog("Initializing debug functions at window scope"),window.aka3pmInjectSwPolicy=function(e){return t({command:"updatePolicy",policy:e})},window.aka3pmDisableInjectedPolicy=function(){return t({command:"disableInjectedPolicy"})},window.aka3pmDeleteInjectedPolicy=function(){return t({command:"deleteInjectedPolicy"})},window.aka3pmGetStateAsync=function(){return t({command:"getState"})},window.aka3pmDumpState=function(){aka3pmGetStateAsync().then(function(e){aka3pmLog(JSON.stringify(e,null,"\t"))})},window.aka3pmInjectTiming=function(e){return c(e)},window.aka3pmUpdatePolicyFromNetwork=function(){return t({command:"pullPolicyFromNetwork"})})}v()}}();</script>
<script>performance.mark('start head')</script>
    <meta charset="UTF-8">
    
    <title>Программное обеспечение Norton на 2023 год | Продукты и услуги Norton</title>
    <meta name="description" content="Программное обеспечение Norton на 2023 год предлагает новейшие технологии для защиты компьютеров ПК, Mac, смартфонов и планшетов. Узнайте больше о продуктах и услугах Norton.">
    <meta name="template" content="flexible-page">
                                            Информация об оплате
                                        </a>
                                    </li>
                                
                                    <li>
                                        <a class="c-topnav__inid" href="https://my.norton.com/account/home?inid=nortoncom_nav_mynorton_home6_products-services:overview" data-inid="nortoncom_nav_mynorton_home6_products-services:overview" data-href-inid="https://my.norton.com/account/home?inid=nortoncom_nav_mynorton_home6_products-services:overview">
                                            Продление подписки
                                        </a>
                                    </li>
                                
                                    <li>
                                        <a class="c-topnav__inid" href="https://my.norton.com/Account/orders?inid=nortoncom_nav_mynorton_orders2_products-services:overview" data-inid="nortoncom_nav_mynorton_orders2_products-services:overview" data-href-inid="https://my.norton.com/Account/orders?inid=nortoncom_nav_mynorton_orders2_products-services:overview">
                                            История заказов
                                        </a>
                                    </li>
                                
                                    <li>
                                        <a class="c-topnav__inid" href="https://my.norton.com/onboard/home/setup?inid=nortoncom_nav_mynorton_setup2_products-services:overview" data-inid="nortoncom_nav_mynorton_setup2_products-services:overview" data-href-inid="https://my.norton.com/onboard/home/setup?inid=nortoncom_nav_mynorton_setup2_products-services:overview">
                                            Введите ключ продукта
                                        </a>
                                    </li>
                                </ul>
                            </div>
                        </div>
                    </li>
                </ul>
            </div>
        </nav>
    </div>
</header>


<div>









    <link rel="stylesheet" href="/etc.clientlibs/norton/clientlibs/generated/components/country-selector.min.5d85ae94786b6a7c5d3798c94fd577bf.css" type="text/css">









<div id="country-selector-3b08ff2726" class="c-country-selector__popup">
    <div class="c-country-selector__toolbar">
        <button class="c-country-selector__back-btn">
            <span class="arrow"></span>
            Выбор страны/региона
        </button>
        <a class="c-country-selector__logo" href="/">
            <picture>
                
                
                
                    <source srcset="/content/dam/norton/logo/logo_norton_d.svg" media="(min-width: 1012px)">
                
                
                
                
                    <source srcset="/content/dam/norton/logo/logo_norton_d.svg" media="(min-width: 768px)">
                
                
                
                <img class="c-topnav__norton__img" src="/content/dam/norton/logo/logo_norton_d.svg" alt="Россия">
            </picture>
        </a>
        <div class="c-country-selector__title">
            Выберите свою страну/регион
        </div>
        <button class="c-country-selector__close-btn">
            <img src="/content/dam/norton/icon/icon_close.svg" alt="Close">
        </button>
    </div>
    
        <div class="c-country-selector__content">
            <div class="c-country-selector__region" style="--column-count: 1;">
                <div class="c-country-selector__region__title">
                    <button class="c-country-selector__region__btn">
                        <span>Северная и Южная Америка</span>
                        <img src="/content/dam/norton/icon/icon_chevrondown.svg" alt="Expand or Collapse Region">
                    </button>
                </div>

                <div class="c-country-selector__region__countries">
                    <div>
                        <a class="c-country-selector__country-link" href="https://ar.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_argentina.svg" alt="Argentina" loading="lazy">
                            <span lang="es-AR">Argentina</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://br.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_brazil.svg" alt="Brasil" loading="lazy">
                            <span lang="pt-BR">Brasil</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://ca.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_canada.svg" alt="Canada (English)" loading="lazy">
                            <span lang="en-CA">Canada (English)</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://ca-fr.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_canada.svg" alt="Canada (Français)" loading="lazy">
                            <span lang="fr-CA">Canada (Français)</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://pr.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_carribean.svg" alt="Caribbean (English)" loading="lazy">
                            <span lang="en">Caribbean (English)</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://lam.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_carribean.svg" alt="Caribe (Español)" loading="lazy">
                            <span lang="es">Caribe (Español)</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://cl.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_chile.svg" alt="Chile" loading="lazy">
                            <span lang="es-CL">Chile</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://co.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_colombia.svg" alt="Colombia" loading="lazy">
                            <span lang="es-CO">Colombia</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://lam.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_costa_rica.svg" alt="Costa Rica" loading="lazy">
                            <span lang="es">Costa Rica</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://lam.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_ecuador.svg" alt="Ecuador" loading="lazy">
                            <span lang="es">Ecuador</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://lam.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_el_salvador.svg" alt="El Salvador" loading="lazy">
                            <span lang="es">El Salvador</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://lam.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_guatemala.svg" alt="Guatemala" loading="lazy">
                            <span lang="es">Guatemala</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://lam.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_latin_america.svg" alt="Hispanoamérica" loading="lazy">
                            <span lang="es">Hispanoamérica</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://mx.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_mexico.svg" alt="México" loading="lazy">
                            <span lang="es-MX">México</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://lam.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_panama.svg" alt="Panamá" loading="lazy">
                            <span lang="es">Panamá</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://lam.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_peru.svg" alt="Perú" loading="lazy">
                            <span lang="es">Perú</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://pr.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_puerto_rico.svg" alt="Puerto Rico (English)" loading="lazy">
                            <span lang="en">Puerto Rico (English)</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://us.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_united_states.svg" alt="United States" loading="lazy">
                            <span lang="en-US">United States</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://lam.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_uruguay.svg" alt="Uruguay" loading="lazy">
                            <span lang="es">Uruguay</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://lam.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_vanazuela.svg" alt="Venezuela" loading="lazy">
                            <span lang="es">Venezuela</span>
                        </a>
                    </div>
                </div>
            </div>
        
            <div class="c-country-selector__region" style="--column-count: 2;">
                <div class="c-country-selector__region__title">
                    <button class="c-country-selector__region__btn">
                        <span>Европа, Ближний Восток и Африка</span>
                        <img src="/content/dam/norton/icon/icon_chevrondown.svg" alt="Expand or Collapse Region">
                    </button>
                </div>

                <div class="c-country-selector__region__countries">
                    <div>
                        <a class="c-country-selector__country-link" href="https://be-nl.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_belgium.svg" alt="België (Nederlands)" loading="lazy">
                            <span lang="nl-BE">België (Nederlands)</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://be.norton.com">
                            <img src="/content/dam/norton/icon/flag/icon_flag_belgium.svg" alt="Belgique (Français)" loading="lazy">
                            <span lang="fr-BE">Belgique (Français)</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://cz.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_czech.svg" alt="Česko" loading="lazy">
                            <span lang="cs-CZ">Česko</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://dk.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_denmark.svg" alt="Danmark" loading="lazy">
                            <span lang="da-DK">Danmark</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://de.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_germany.svg" alt="Deutschland" loading="lazy">
                            <span lang="de-DE">Deutschland</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://es.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_spain.svg" alt="España" loading="lazy">
                            <span lang="es-ES">España</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://ie.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_estonia.svg" alt="Estonia (English)" loading="lazy">
                            <span lang="en">Estonia (English)</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://fr.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_france.svg" alt="France" loading="lazy">
                            <span lang="fr">France</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://ie.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_iceland.svg" alt="Iceland (English)" loading="lazy">
                            <span lang="en">Iceland (English)</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://ie.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_ireland.svg" alt="Ireland (English)" loading="lazy">
                            <span lang="en">Ireland (English)</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://il.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_israel.svg" alt="Israel (English)" loading="lazy">
                            <span lang="en-IL">Israel (English)</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://it.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_italy.svg" alt="Italia" loading="lazy">
                            <span lang="it-IT">Italia</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://ie.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_lativa.svg" alt="Latvia (English)" loading="lazy">
                            <span lang="en">Latvia (English)</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://ie.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_lithuania.svg" alt="Lithuania (English)" loading="lazy">
                            <span lang="en">Lithuania (English)</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://fr.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_luxembourg.svg" alt="Luxembourg (Français)" loading="lazy">
                            <span lang="fr">Luxembourg (Français)</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://hu.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_hungary.svg" alt="Magyarország" loading="lazy">
                            <span lang="hu-HU">Magyarország</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://nl.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_netherlands.svg" alt="Nederland" loading="lazy">
                            <span lang="nl-NL">Nederland</span>
                        </a>
                    </div>
                
                    <div>
                        <a class="c-country-selector__country-link" href="https://no.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_normay.svg" alt="Norge" loading="lazy">
                            <span lang="no-NO">Norge</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://at.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_austria.svg" alt="Österreich" loading="lazy">
                            <span lang="de-AT">Österreich</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://pl.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_poland.svg" alt="Polska" loading="lazy">
                            <span lang="pl-PL">Polska</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://pt.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_portugal.svg" alt="Portugal" loading="lazy">
                            <span lang="pt-PT">Portugal</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://ro.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_romania.svg" alt="România" loading="lazy">
                            <span lang="ro-RO">România</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://ch.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_switzerland.svg" alt="Schweiz (Deutsch)" loading="lazy">
                            <span lang="de-CH">Schweiz (Deutsch)</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://ch-fr.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_switzerland.svg" alt="Suisse (Français)" loading="lazy">
                            <span lang="fr-CH">Suisse (Français)</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://ch-it.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_switzerland.svg" alt="Svizzera (Italiano)" loading="lazy">
                            <span lang="it-CH">Svizzera (Italiano)</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://za.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_south_africa.svg" alt="South Africa" loading="lazy">
                            <span lang="en-ZA">South Africa</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://fi.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_finland.svg" alt="Suomi" loading="lazy">
                            <span lang="fi-FI">Suomi</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://se.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_sweden.svg" alt="Sverige" loading="lazy">
                            <span lang="sv-SE">Sverige</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://tr.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_turkey.svg" alt="Türkiye" loading="lazy">
                            <span lang="tr-TR">Türkiye</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://ae.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_united_arab_emirates.svg" alt="United Arab Emirates (English)" loading="lazy">
                            <span lang="en-AE">United Arab Emirates (English)</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://uk.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_united_kingdom.svg" alt="United Kingdom" loading="lazy">
                            <span lang="en-GB">United Kingdom</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://gr.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_greece.svg" alt="Ελλάδα" loading="lazy">
                            <span lang="el-GR">Ελλάδα</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://ru.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_russia.svg" alt="Россия" loading="lazy">
                            <span lang="ru-RU">Россия</span>
                        </a>
                    </div>
                </div>
            </div>
        
            <div class="c-country-selector__region" style="--column-count: 1;">
                <div class="c-country-selector__region__title">
                    <button class="c-country-selector__region__btn">
                        <span>Азиатско-тихоокеанский регион</span>
                        <img src="/content/dam/norton/icon/icon_chevrondown.svg" alt="Expand or Collapse Region">
                    </button>
                </div>

                <div class="c-country-selector__region__countries">
                    <div>
                        <a class="c-country-selector__country-link" href="https://au.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_australia.svg" alt="Australia" loading="lazy">
                            <span lang="en-AU">Australia</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://asia.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_cambodia.svg" alt="Cambodia (English)" loading="lazy">
                            <span lang="en">Cambodia (English)</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://hk-en.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_hong_kong.svg" alt="Hong Kong (English)" loading="lazy">
                            <span lang="en-HK">Hong Kong (English)</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://hk.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_hong_kong.svg" alt="香港" loading="lazy">
                            <span lang="zh-HK">香港</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://in.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_india.svg" alt="India (English)" loading="lazy">
                            <span lang="en-IN">India (English)</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://asia.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_indonesia.svg" alt="Indonesia (English)" loading="lazy">
                            <span lang="en">Indonesia (English)</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://malaysia.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_malaysia.svg" alt="Malaysia (English)" loading="lazy">
                            <span lang="en-MY">Malaysia (English)</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://nz.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_new_zealand.svg" alt="New Zealand" loading="lazy">
                            <span lang="en-NZ">New Zealand</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://asia.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_philippines.svg" alt="Philippines (English)" loading="lazy">
                            <span lang="en">Philippines (English)</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://sg.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_singapore.svg" alt="Singapore (English)" loading="lazy">
                            <span lang="en-SG">Singapore (English)</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://asia.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_thailand.svg" alt="Thailand (English)" loading="lazy">
                            <span lang="en">Thailand (English)</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://asia.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_vietnam.svg" alt="Vietnam (English)" loading="lazy">
                            <span lang="en">Vietnam (English)</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://kr.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_korea.svg" alt="대한민국" loading="lazy">
                            <span lang="ko-KR">대한민국</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://cn.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_simplified_chinese.svg" alt="中国" loading="lazy">
                            <span lang="zh-CN">中国</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://tw.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_traditional_chinese.svg" alt="台灣" loading="lazy">
                            <span lang="zh-TW">台灣</span>
                        </a>
                    
                        <a class="c-country-selector__country-link" href="https://jp.norton.com/">
                            <img src="/content/dam/norton/icon/flag/icon_flag_japan.svg" alt="日本" loading="lazy">
                            <span lang="ja-JP">日本</span>
                        </a>
                    </div>
                </div>
            </div>
        </div>
    
</div>

    <script src="/etc.clientlibs/norton/clientlibs/generated/components/country-selector.min.b10a65b7a9926c8231fb94486849882f.js"></script>


</div>



    <script defer="" src="/etc.clientlibs/norton/clientlibs/generated/components/topnav.min.a42e372babec5181394df3342da46657.js"></script>




    </div>
</div>

</div>
<div class="container responsivegrid">


    


    
    
    
    
    
    
    
    
    
    
    
    
    
    

    <div id="mainContent" class="c-container__id  ">
        <div class="c-container t-bg-trans     ">
            
            <div class="c-container__body    ">
                


<div class="aem-Grid aem-Grid--12 aem-Grid--default--12 ">
    
    <div class="icon-navigation aem-GridColumn aem-GridColumn--default--12 nav-pos-sticky">



    <link rel="stylesheet" href="/etc.clientlibs/norton/clientlibs/generated/components/icon-navigation.min.9ccdc0fd542df1c689ac5f4af0530c3e.css" type="text/css">














<nav id="icon-navigation-56bb8539b2" class="c-icon-nav__wrapper l-container--fullwidth">
    <div class="c-icon-nav__container">
        <ul class="c-icon-nav__list">
            <li>
                <a class="c-icon-nav__link" href="https://ru.norton.com/products#gamers">
                    <img class="c-icon-nav__link__img" alt="" src="/content/dam/norton/icon/icon_gamers_desktop.svg">
                    <img class="c-icon-nav__link__hoverimg" alt="" src="/content/dam/norton/icon/icon_gamers_blue_desktop.svg">
                    <span class="c-icon-nav__link__text">Геймеры</span>
                </a>
            </li>
        </ul>
    </div>
</nav>



    <script defer="" src="/etc.clientlibs/norton/clientlibs/generated/components/icon-navigation.min.d83ba49a18606c459081eb5fb9c9225e.js"></script>


</div>
